#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=6692, tid=10648
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.26+7) (build 11.0.26+7-LTS-187)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.26+7-LTS-187, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.app.name=Hotel_Recommendation pyspark-shell

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Fri Sep 12 22:31:43 2025 SE Asia Standard Time elapsed time: 1810.424506 seconds (0d 0h 30m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001a0a5211000):  VMThread "VM Thread" [stack: 0x0000005046400000,0x0000005046500000] [id=10648]

Stack: [0x0000005046400000,0x0000005046500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a090eb0f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x65862a]
V  [jvm.dll+0x79b21f]
V  [jvm.dll+0x79c8e9]
V  [jvm.dll+0x79cef5]
V  [jvm.dll+0x79ceab]
V  [jvm.dll+0x657b3d]
V  [jvm.dll+0x658228]
C  [ntdll.dll+0xa23df]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0eee]
C  0x000001a090eb0f2d

VM_Operation (0x000000504a2ff180): G1CollectFull, mode: safepoint, requested by thread 0x000001a0a9d99000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a0b2949fc0, length=65, elements={
0x000001a08981e800, 0x000001a0a5258800, 0x000001a0a5262000, 0x000001a0a5b76800,
0x000001a0a5b78800, 0x000001a0a5b7a000, 0x000001a0a5b7d000, 0x000001a0a5b81000,
0x000001a0a5b8d800, 0x000001a0a5e0b000, 0x000001a0a8634000, 0x000001a0a86eb800,
0x000001a0a6c3a000, 0x000001a0a6d1b000, 0x000001a0aa568000, 0x000001a0a761b000,
0x000001a0a9b09000, 0x000001a0a7435000, 0x000001a0a6e85800, 0x000001a0aa6ea800,
0x000001a0aa6ec000, 0x000001a0aa6e6800, 0x000001a0aa6e7000, 0x000001a0aa6eb800,
0x000001a0aa6e8000, 0x000001a0aa6ed000, 0x000001a0aa6e9000, 0x000001a0aa6e9800,
0x000001a0aa6a1000, 0x000001a0aa69c000, 0x000001a0aa69d000, 0x000001a0aa6a3800,
0x000001a0aa6a2000, 0x000001a0aa69e800, 0x000001a0aa6a2800, 0x000001a0aa69d800,
0x000001a0aa6a4000, 0x000001a0aa6a5000, 0x000001a0aa69f800, 0x000001a0aa6a6000,
0x000001a0aa6a0000, 0x000001a0aa6ab000, 0x000001a0aa6a6800, 0x000001a0aa6a7800,
0x000001a0aa6a8800, 0x000001a0aa6a9000, 0x000001a0aa6aa000, 0x000001a0a9d9a800,
0x000001a0a9d9b800, 0x000001a0a9d9c800, 0x000001a0a9d9f000, 0x000001a0a9d9d000,
0x000001a0a9d9e000, 0x000001a0a9d99000, 0x000001a0a9d9f800, 0x000001a0a9d9a000,
0x000001a0a9da1000, 0x000001a0a9da6000, 0x000001a0a9da3800, 0x000001a0a9da0800,
0x000001a0afb32800, 0x000001a0a777e800, 0x000001a0a7779000, 0x000001a0af8a7000,
0x000001a0b3e4d800
}

Java Threads: ( => current thread )
| 912|0x00000000f9000000, 0x00000000f9000000, 0x00000000f9100000|  0%| F|  |TAMS 0x00000000f9000000, 0x00000000f9000000| Untracked 
| 913|0x00000000f9100000, 0x00000000f9100000, 0x00000000f9200000|  0%| F|  |TAMS 0x00000000f9100000, 0x00000000f9100000| Untracked 
| 914|0x00000000f9200000, 0x00000000f9200000, 0x00000000f9300000|  0%| F|  |TAMS 0x00000000f9200000, 0x00000000f9200000| Untracked 
| 915|0x00000000f9300000, 0x00000000f9300000, 0x00000000f9400000|  0%| F|  |TAMS 0x00000000f9300000, 0x00000000f9300000| Untracked 
| 916|0x00000000f9400000, 0x00000000f9400000, 0x00000000f9500000|  0%| F|  |TAMS 0x00000000f9400000, 0x00000000f9400000| Untracked 
| 917|0x00000000f9500000, 0x00000000f9500000, 0x00000000f9600000|  0%| F|  |TAMS 0x00000000f9500000, 0x00000000f9500000| Untracked 
| 918|0x00000000f9600000, 0x00000000f9600000, 0x00000000f9700000|  0%| F|  |TAMS 0x00000000f9600000, 0x00000000f9600000| Untracked 
| 919|0x00000000f9700000, 0x00000000f9700000, 0x00000000f9800000|  0%| F|  |TAMS 0x00000000f9700000, 0x00000000f9700000| Untracked 
| 920|0x00000000f9800000, 0x00000000f9800000, 0x00000000f9900000|  0%| F|  |TAMS 0x00000000f9800000, 0x00000000f9800000| Untracked 
| 921|0x00000000f9900000, 0x00000000f9900000, 0x00000000f9a00000|  0%| F|  |TAMS 0x00000000f9900000, 0x00000000f9900000| Untracked 
| 922|0x00000000f9a00000, 0x00000000f9a00000, 0x00000000f9b00000|  0%| F|  |TAMS 0x00000000f9a00000, 0x00000000f9a00000| Untracked 
| 923|0x00000000f9b00000, 0x00000000f9b00000, 0x00000000f9c00000|  0%| F|  |TAMS 0x00000000f9b00000, 0x00000000f9b00000| Untracked 
| 924|0x00000000f9c00000, 0x00000000f9c00000, 0x00000000f9d00000|  0%| F|  |TAMS 0x00000000f9c00000, 0x00000000f9c00000| Untracked 
| 925|0x00000000f9d00000, 0x00000000f9d00000, 0x00000000f9e00000|  0%| F|  |TAMS 0x00000000f9d00000, 0x00000000f9d00000| Untracked 
| 926|0x00000000f9e00000, 0x00000000f9e00000, 0x00000000f9f00000|  0%| F|  |TAMS 0x00000000f9e00000, 0x00000000f9e00000| Untracked 
| 927|0x00000000f9f00000, 0x00000000f9f00000, 0x00000000fa000000|  0%| F|  |TAMS 0x00000000f9f00000, 0x00000000f9f00000| Untracked 
| 928|0x00000000fa000000, 0x00000000fa100000, 0x00000000fa100000|100%| O|  |TAMS 0x00000000fa100000, 0x00000000fa000000| Complete 
| 929|0x00000000fa100000, 0x00000000fa100000, 0x00000000fa200000|  0%| F|  |TAMS 0x00000000fa100000, 0x00000000fa100000| Untracked 
| 930|0x00000000fa200000, 0x00000000fa200000, 0x00000000fa300000|  0%| F|  |TAMS 0x00000000fa200000, 0x00000000fa200000| Untracked 
| 931|0x00000000fa300000, 0x00000000fa300000, 0x00000000fa400000|  0%| F|  |TAMS 0x00000000fa300000, 0x00000000fa300000| Untracked 
| 932|0x00000000fa400000, 0x00000000fa4dc658, 0x00000000fa500000| 86%| E|  |TAMS 0x00000000fa400000, 0x00000000fa400000| Complete 
| 933|0x00000000fa500000, 0x00000000fa600000, 0x00000000fa600000|100%| E|CS|TAMS 0x00000000fa500000, 0x00000000fa500000| Complete 
| 934|0x00000000fa600000, 0x00000000fa700000, 0x00000000fa700000|100%| E|CS|TAMS 0x00000000fa600000, 0x00000000fa600000| Complete 
| 935|0x00000000fa700000, 0x00000000fa800000, 0x00000000fa800000|100%| E|CS|TAMS 0x00000000fa700000, 0x00000000fa700000| Complete 
| 936|0x00000000fa800000, 0x00000000fa900000, 0x00000000fa900000|100%| E|CS|TAMS 0x00000000fa800000, 0x00000000fa800000| Complete 
| 937|0x00000000fa900000, 0x00000000faa00000, 0x00000000faa00000|100%| E|CS|TAMS 0x00000000fa900000, 0x00000000fa900000| Complete 
| 938|0x00000000faa00000, 0x00000000fab00000, 0x00000000fab00000|100%| E|CS|TAMS 0x00000000faa00000, 0x00000000faa00000| Complete 
| 939|0x00000000fab00000, 0x00000000fac00000, 0x00000000fac00000|100%| E|CS|TAMS 0x00000000fab00000, 0x00000000fab00000| Complete 
| 940|0x00000000fac00000, 0x00000000fad00000, 0x00000000fad00000|100%| E|CS|TAMS 0x00000000fac00000, 0x00000000fac00000| Complete 
| 941|0x00000000fad00000, 0x00000000fae00000, 0x00000000fae00000|100%| E|CS|TAMS 0x00000000fad00000, 0x00000000fad00000| Complete 
| 942|0x00000000fae00000, 0x00000000faf00000, 0x00000000faf00000|100%| E|CS|TAMS 0x00000000fae00000, 0x00000000fae00000| Complete 
| 943|0x00000000faf00000, 0x00000000fb000000, 0x00000000fb000000|100%| E|CS|TAMS 0x00000000faf00000, 0x00000000faf00000| Complete 
| 944|0x00000000fb000000, 0x00000000fb100000, 0x00000000fb100000|100%| E|CS|TAMS 0x00000000fb000000, 0x00000000fb000000| Complete 
| 945|0x00000000fb100000, 0x00000000fb200000, 0x00000000fb200000|100%| E|CS|TAMS 0x00000000fb100000, 0x00000000fb100000| Complete 
| 946|0x00000000fb200000, 0x00000000fb300000, 0x00000000fb300000|100%| E|CS|TAMS 0x00000000fb200000, 0x00000000fb200000| Complete 
| 947|0x00000000fb300000, 0x00000000fb400000, 0x00000000fb400000|100%| E|CS|TAMS 0x00000000fb300000, 0x00000000fb300000| Complete 
| 948|0x00000000fb400000, 0x00000000fb500000, 0x00000000fb500000|100%| E|CS|TAMS 0x00000000fb400000, 0x00000000fb400000| Complete 
| 949|0x00000000fb500000, 0x00000000fb600000, 0x00000000fb600000|100%| E|CS|TAMS 0x00000000fb500000, 0x00000000fb500000| Complete 
| 950|0x00000000fb600000, 0x00000000fb700000, 0x00000000fb700000|100%| E|CS|TAMS 0x00000000fb600000, 0x00000000fb600000| Complete 
| 951|0x00000000fb700000, 0x00000000fb800000, 0x00000000fb800000|100%| E|CS|TAMS 0x00000000fb700000, 0x00000000fb700000| Complete 
| 952|0x00000000fb800000, 0x00000000fb900000, 0x00000000fb900000|100%| E|CS|TAMS 0x00000000fb800000, 0x00000000fb800000| Complete 
| 953|0x00000000fb900000, 0x00000000fba00000, 0x00000000fba00000|100%| E|  |TAMS 0x00000000fb900000, 0x00000000fb900000| Complete 
| 954|0x00000000fba00000, 0x00000000fbb00000, 0x00000000fbb00000|100%| E|CS|TAMS 0x00000000fba00000, 0x00000000fba00000| Complete 
| 955|0x00000000fbb00000, 0x00000000fbc00000, 0x00000000fbc00000|100%| E|CS|TAMS 0x00000000fbb00000, 0x00000000fbb00000| Complete 
| 956|0x00000000fbc00000, 0x00000000fbd00000, 0x00000000fbd00000|100%| E|CS|TAMS 0x00000000fbc00000, 0x00000000fbc00000| Complete 
| 957|0x00000000fbd00000, 0x00000000fbe00000, 0x00000000fbe00000|100%| E|CS|TAMS 0x00000000fbd00000, 0x00000000fbd00000| Complete 
| 958|0x00000000fbe00000, 0x00000000fbf00000, 0x00000000fbf00000|100%| E|CS|TAMS 0x00000000fbe00000, 0x00000000fbe00000| Complete 
| 959|0x00000000fbf00000, 0x00000000fc000000, 0x00000000fc000000|100%| E|CS|TAMS 0x00000000fbf00000, 0x00000000fbf00000| Complete 
| 960|0x00000000fc000000, 0x00000000fc100000, 0x00000000fc100000|100%| E|CS|TAMS 0x00000000fc000000, 0x00000000fc000000| Complete 

Card table byte_map: [0x000001a0a03e0000,0x000001a0a05e0000] _byte_map_base: 0x000001a09fde0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a089849e30, (CMBitMap*) 0x000001a089849df8
 Prev Bits: [0x000001a0a17e0000, 0x000001a0a27e0000)
 Next Bits: [0x000001a0a07e0000, 0x000001a0a17e0000)

Polling page: 0x000001a087750000

Metaspace:

Usage:
  Non-class:    140.83 MB capacity,   135.62 MB ( 96%) used,     4.11 MB (  3%) free+waste,     1.10 MB ( <1%) overhead. 
      Class:     26.57 MB capacity,    22.10 MB ( 83%) used,     3.88 MB ( 15%) free+waste,   599.12 KB (  2%) overhead. 
       Both:    167.40 MB capacity,   157.72 MB ( 94%) used,     7.99 MB (  5%) free+waste,     1.69 MB (  1%) overhead. 

Virtual space:
  Non-class space:      142.00 MB reserved,     140.96 MB (>99%) committed 
      Class space:        1.00 GB reserved,      26.62 MB (  3%) committed 
             Both:        1.14 GB reserved,     167.59 MB ( 14%) committed 

Chunk freelists:
   Non-Class:  768 bytes
       Class:  0 bytes
        Both:  768 bytes

CodeHeap 'non-profiled nmethods': size=120000Kb used=15745Kb max_used=15745Kb free=104254Kb
 bounds [0x000001a098980000, 0x000001a0998f0000, 0x000001a09feb0000]
CodeHeap 'profiled nmethods': size=120000Kb used=44086Kb max_used=44086Kb free=75913Kb
 bounds [0x000001a091450000, 0x000001a093f80000, 0x000001a098980000]
CodeHeap 'non-nmethods': size=5760Kb used=2185Kb max_used=2241Kb free=3574Kb
 bounds [0x000001a090eb0000, 0x000001a091120000, 0x000001a091450000]
 total_blobs=23483 nmethods=21652 adapters=1740
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 1619.516 Thread 0x000001a0a5b81000 nmethod 24196 0x000001a093f6fb10 code [0x000001a093f6fcc0, 0x000001a093f6fec8]
Event: 1619.517 Thread 0x000001a0a5b81000 24200   !   3       com.sun.jmx.mbeanserver.MXBeanProxy::invoke (89 bytes)
Event: 1619.528 Thread 0x000001a0a5b7d000 nmethod 24208 0x000001a0998dfc90 code [0x000001a0998dfe00, 0x000001a0998dfe78]
Event: 1619.533 Thread 0x000001a0a5b81000 nmethod 24200 0x000001a093f6ff90 code [0x000001a093f702a0, 0x000001a093f71978]
Event: 1715.174 Thread 0x000001a0a5b81000 24210       3       io.netty.util.concurrent.AbstractScheduledEventExecutor::defaultCurrentTimeNanos (8 bytes)
Event: 1715.176 Thread 0x000001a0a5b81000 nmethod 24210 0x000001a093f72290 code [0x000001a093f72420, 0x000001a093f72538]
Event: 1743.823 Thread 0x000001a0a5b7d000 24211       4       java.util.HashMap$HashMapSpliterator::<init> (32 bytes)
Event: 1743.828 Thread 0x000001a0a5b7d000 nmethod 24211 0x000001a0998dff10 code [0x000001a0998e0080, 0x000001a0998e01d8]
Event: 1759.480 Thread 0x000001a0a5b7d000 24212       4       org.apache.spark.scheduler.AsyncEventQueue::doPostEvent (13 bytes)
Event: 1759.518 Thread 0x000001a0a5b7d000 nmethod 24212 0x000001a0998e0290 code [0x000001a0998e0420, 0x000001a0998e0568]

GC Heap History (10 events):
Event: 875.103 GC heap before
{Heap before GC invocations=369 (full 0):
 garbage-first heap   total 962560K, used 185179K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 158278K, capacity 167483K, committed 168664K, reserved 1191936K
  class space    used 22100K, capacity 26449K, committed 26880K, reserved 1048576K
}
Event: 875.110 GC heap after
{Heap after GC invocations=370 (full 0):
 garbage-first heap   total 962560K, used 184063K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 158278K, capacity 167483K, committed 168664K, reserved 1191936K
  class space    used 22100K, capacity 26449K, committed 26880K, reserved 1048576K
}
Event: 934.282 GC heap before
{Heap before GC invocations=371 (full 0):
 garbage-first heap   total 962560K, used 960255K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 367 young (375808K), 2 survivors (2048K)
 Metaspace       used 160626K, capacity 170309K, committed 170328K, reserved 1191936K
  class space    used 22476K, capacity 26996K, committed 27008K, reserved 1048576K
}
Event: 934.309 GC heap after
{Heap after GC invocations=372 (full 0):
 garbage-first heap   total 984064K, used 445151K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 160626K, capacity 170309K, committed 170328K, reserved 1191936K
  class space    used 22476K, capacity 26996K, committed 27008K, reserved 1048576K
}
Event: 938.836 GC heap before
{Heap before GC invocations=372 (full 0):
 garbage-first heap   total 984064K, used 471775K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 21 survivors (21504K)
 Metaspace       used 160630K, capacity 170309K, committed 170328K, reserved 1191936K
  class space    used 22476K, capacity 26996K, committed 27008K, reserved 1048576K
}
Event: 938.857 GC heap after
{Heap after GC invocations=373 (full 0):
 garbage-first heap   total 984064K, used 441154K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 160630K, capacity 170309K, committed 170328K, reserved 1191936K
  class space    used 22476K, capacity 26996K, committed 27008K, reserved 1048576K
}
Event: 947.353 GC heap before
{Heap before GC invocations=373 (full 0):
 garbage-first heap   total 984064K, used 525122K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 90 young (92160K), 6 survivors (6144K)
 Metaspace       used 160632K, capacity 170309K, committed 170328K, reserved 1191936K
  class space    used 22476K, capacity 26996K, committed 27008K, reserved 1048576K
}
Event: 947.364 GC heap after
{Heap after GC invocations=374 (full 0):
 garbage-first heap   total 984064K, used 440259K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 160632K, capacity 170309K, committed 170328K, reserved 1191936K
  class space    used 22476K, capacity 26996K, committed 27008K, reserved 1048576K
}
Event: 965.425 GC heap before
{Heap before GC invocations=375 (full 0):
 garbage-first heap   total 984064K, used 636867K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 288 young (294912K), 5 survivors (5120K)
 Metaspace       used 161245K, capacity 171059K, committed 171352K, reserved 1193984K
  class space    used 22594K, capacity 27171K, committed 27264K, reserved 1048576K
}
Event: 965.482 GC heap after
{Heap after GC invocations=376 (full 0):
 garbage-first heap   total 984064K, used 195166K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 161245K, capacity 171059K, committed 171352K, reserved 1193984K
  class space    used 22594K, capacity 27171K, committed 27264K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 965.129 Thread 0x000001a0a86eb800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a0991c1e98 method=org.codehaus.janino.UnitCompiler.reclassifyName(Lorg/codehaus/commons/compiler/Location;Lorg/codehaus/janino/Java$Scope;[Ljava/lang/String;I)Lorg/codehaus/janino/Java$At
Event: 965.130 Thread 0x000001a0a86eb800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a0991c1e98 method=org.codehaus.janino.UnitCompiler.reclassifyName(Lorg/codehaus/commons/compiler/Location;Lorg/codehaus/janino/Java$Scope;[Ljava/lang/String;I)Lorg/codehaus/janino/Java$At
Event: 965.131 Thread 0x000001a0a86eb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a0997a94f8 method=org.codehaus.janino.UnitCompiler.getRawReferenceType(Lorg/codehaus/commons/compiler/Location;Ljava/lang/String;Lorg/codehaus/janino/Java$Scope;)Lorg/codehaus/janino/IClass; 
Event: 965.132 Thread 0x000001a0a86eb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a099193280 method=org.codehaus.janino.UnitCompiler.reclassifyName(Lorg/codehaus/commons/compiler/Location;Lorg/codehaus/janino/Java$Scope;Ljava/lang/String;)Lorg/codehaus/janino/Java$Atom; @ 
Event: 965.177 Thread 0x000001a0a86eb800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a0992ad24c method=scala.collection.mutable.HashMap.$plus$eq(Lscala/Tuple2;)Lscala/collection/mutable/HashMap; @ 22 c2
Event: 965.178 Thread 0x000001a0a86eb800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a0992ad24c method=scala.collection.mutable.HashMap.$plus$eq(Lscala/Tuple2;)Lscala/collection/mutable/HashMap; @ 22 c2
Event: 965.197 Thread 0x000001a0a86eb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a09946383c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6 c2
Event: 965.537 Thread 0x000001a0b2a17000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a0992ad24c method=scala.collection.mutable.HashMap.$plus$eq(Lscala/Tuple2;)Lscala/collection/mutable/HashMap; @ 22 c2
Event: 965.538 Thread 0x000001a0b2a17000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a0992ad24c method=scala.collection.mutable.HashMap.$plus$eq(Lscala/Tuple2;)Lscala/collection/mutable/HashMap; @ 22 c2
Event: 965.811 Thread 0x000001a0b2a17000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a0990454bc method=org.apache.spark.memory.TaskMemoryManager.cleanUpAllAllocatedMemory()J @ 27 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 965.227 Thread 0x000001a0a86eb800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb440980}: static Lorg/apache/spark/sql/catalyst/expressions/Not;.<clinit>()V> (0x00000000eb440980) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 1371]
Event: 965.265 Thread 0x000001a0a86eb800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb1980c8}: static Lorg/apache/spark/sql/execution/TakeOrderedAndProjectExec;.<clinit>()V> (0x00000000eb1980c8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 1371]
Event: 965.267 Thread 0x000001a0a86eb800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb1b1108}: static Lorg/apache/spark/sql/catalyst/expressions/codegen/LazilyGeneratedOrdering;.<clinit>()V> (0x00000000eb1b1108) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 1371]
Event: 965.268 Thread 0x000001a0a86eb800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb1c0570}: static Lorg/apache/spark/sql/catalyst/expressions/SortDirection;.<clinit>()V> (0x00000000eb1c0570) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 1371]
Event: 965.269 Thread 0x000001a0a86eb800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb1cb418}: static Lorg/apache/spark/sql/catalyst/expressions/NullOrdering;.<clinit>()V> (0x00000000eb1cb418) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 1371]
Event: 965.349 Thread 0x000001a0b2a17000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea60fe38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lan
Event: 965.350 Thread 0x000001a0b2a17000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea614bf0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang
Event: 965.351 Thread 0x000001a0b2a17000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea639400}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.l
Event: 965.352 Thread 0x000001a0b2a17000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea63faf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lan
Event: 965.352 Thread 0x000001a0b2a17000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea645178}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang

Events (10 events):
Event: 1025.500 Thread 0x000001a0af8a4800 Thread exited: 0x000001a0af8a4800
Event: 1025.501 Thread 0x000001a0af89f000 Thread exited: 0x000001a0af89f000
Event: 1025.502 Thread 0x000001a0af8a5800 Thread exited: 0x000001a0af8a5800
Event: 1025.502 Thread 0x000001a0af8a3000 Thread exited: 0x000001a0af8a3000
Event: 1025.503 Thread 0x000001a0af8a1000 Thread exited: 0x000001a0af8a1000
Event: 1025.504 Thread 0x000001a0af89c800 Thread exited: 0x000001a0af89c800
Event: 1025.504 Thread 0x000001a0b2464000 Thread exited: 0x000001a0b2464000
Event: 1025.505 Thread 0x000001a0b246a800 Thread exited: 0x000001a0b246a800
Event: 1025.821 Thread 0x000001a0b2a17000 Thread exited: 0x000001a0b2a17000
Event: 1810.403 Executing VM operation: G1CollectFull


Dynamic libraries:
0x00007ff6a5290000 - 0x00007ff6a52a0000 	C:\Program Files\Java\jdk-11\bin\java.exe
0x00007fff82770000 - 0x00007fff82968000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff80f40000 - 0x00007fff80fff000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff802b0000 - 0x00007fff805a6000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff806d0000 - 0x00007fff807d0000 	C:\Windows\System32\ucrtbase.dll
0x00007fff77440000 - 0x00007fff7745b000 	C:\Program Files\Java\jdk-11\bin\VCRUNTIME140.dll
0x00007fff79370000 - 0x00007fff79389000 	C:\Program Files\Java\jdk-11\bin\jli.dll
0x00007fff81000000 - 0x00007fff810af000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff823e0000 - 0x00007fff8247e000 	C:\Windows\System32\msvcrt.dll
0x00007fff810b0000 - 0x00007fff8114c000 	C:\Windows\System32\sechost.dll
0x00007fff815f0000 - 0x00007fff81716000 	C:\Windows\System32\RPCRT4.dll
0x00007fff82530000 - 0x00007fff826cd000 	C:\Windows\System32\USER32.dll
0x00007fff6e5a0000 - 0x00007fff6e83a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007fff7fef0000 - 0x00007fff7ff12000 	C:\Windows\System32\win32u.dll
0x00007fff81150000 - 0x00007fff8117c000 	C:\Windows\System32\GDI32.dll
0x00007fff7ff20000 - 0x00007fff80035000 	C:\Windows\System32\gdi32full.dll
0x00007fff7fe50000 - 0x00007fff7feed000 	C:\Windows\System32\msvcp_win.dll
0x00007fff74e10000 - 0x00007fff74e1a000 	C:\Windows\SYSTEM32\VERSION.dll
